Crash ID,Crash Date,Crash Year,Person Injury Severity,Person Non-Suspected Serious Injury Count,Person Not Injured Count,Person Possible Injury Count,Person Suspected Serious Injury Count,Person Total Injury Count,Person Type
12499373,1/3/12,2012,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
12499219,1/6/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12499276,1/6/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12499190,1/9/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12515588,1/13/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12537425,1/26/12,2012,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
12537455,1/26/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12536484,1/27/12,2012,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
12557296,1/27/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12583457,1/27/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12541362,2/5/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12556670,2/12/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12610437,2/12/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12610437,2/12/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12557676,2/14/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12583278,2/19/12,2012,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
12566092,2/21/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12566179,2/21/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12583341,2/24/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12583382,2/26/12,2012,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
12610763,3/5/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12705551,3/7/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12609743,3/8/12,2012,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
12609110,3/14/12,2012,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
12645811,3/27/12,2012,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
